Fecha,RegionPeru,Positivos,PositivosDiaAnt,PositivosNuevos,Decesos,DecesosDiaAnt,DecesosNuevos,Observaciones
21/03/2020,Junin,10,9,1,0,0,0,
21/03/2020,Ica,1,1,0,0,0,0,
21/03/2020,La Libertad,5,2,3,0,0,0,
21/03/2020,Lambayeque,8,6,2,0,0,0,
21/03/2020,Piura,18,2,16,1,0,1,
21/03/2020,Loreto,14,12,2,0,0,0,
21/03/2020,Madre de Dios,1,1,0,0,0,0,
22/03/2020,Lima,278,241,37,4,4,0,
22/03/2020,Piura,19,18,1,1,1,0,
22/03/2020,Loreto,16,14,2,0,0,0,
22/03/2020,Junin,10,10,0,0,0,0,
22/03/2020,Lambayeque,8,8,0,0,0,0,
22/03/2020,Arequipa,7,4,3,0,0,0,
22/03/2020,Callao,6,6,0,0,0,0,
22/03/2020,La Libertad,5,5,0,0,0,0,
22/03/2020,Ancash,4,4,0,0,0,0,
22/03/2020,Cusco,4,4,0,0,0,0,
22/03/2020,Huanuco,4,2,2,0,0,0,
22/03/2020,Ica,1,1,0,0,0,0,
22/03/2020,Madre de Dios,1,1,0,0,0,0,
23/03/2020,Lima,307,278,29,4,4,0,
23/03/2020,Piura,19,19,0,1,1,0,
23/03/2020,Loreto,16,16,0,0,0,0,
23/03/2020,Junin,10,10,0,0,0,0,
23/03/2020,Lambayeque,8,8,0,0,0,0,
23/03/2020,Callao,8,6,2,0,0,0,
23/03/2020,Arequipa,7,7,0,0,0,0,
23/03/2020,Cusco,6,4,2,0,0,0,
23/03/2020,La Libertad,4,5,-1,0,0,0,
23/03/2020,Ancash,4,4,0,0,0,0,
23/03/2020,Huanuco,2,4,-2,0,0,0,
23/03/2020,Ica,2,1,1,0,0,0,
23/03/2020,Madre de Dios,1,1,0,0,0,0,
23/03/2020,San Martin,1,0,1,0,0,0,
24/03/2020,Lima,322,307,15,5,4,1,
24/03/2020,Piura,19,19,0,1,1,0,
24/03/2020,Loreto,16,16,0,0,0,0,
24/03/2020,Junin,10,10,0,0,0,0,
24/03/2020,Arequipa,9,7,2,0,0,0,
24/03/2020,Callao,8,8,0,0,0,0,
24/03/2020,Lambayeque,8,8,0,0,0,0,
24/03/2020,Cusco,6,6,0,0,0,0,
24/03/2020,La Libertad,5,4,1,1,0,1,
24/03/2020,Ancash,3,4,-1,0,0,0,
24/03/2020,Tumbes,4,0,4,0,0,0,
24/03/2020,Huanuco,2,2,0,0,0,0,
24/03/2020,Ica,2,2,0,0,0,0,
24/03/2020,Madre de Dios,1,1,0,0,0,0,
24/03/2020,San Martin,1,1,0,0,0,0,
25/03/2020,Lima,369,322,47,6,5,1,
25/03/2020,Piura,19,19,0,1,1,0,
25/03/2020,Loreto,18,16,2,0,0,0,
25/03/2020,Junin,11,10,1,0,0,0,
25/03/2020,Arequipa,10,9,1,0,0,0,
25/03/2020,Callao,10,8,2,0,0,0,
25/03/2020,Lambayeque,12,8,4,0,0,0,
25/03/2020,Cusco,10,6,4,1,0,1,
25/03/2020,La Libertad,6,5,1,1,1,0,
25/03/2020,Ancash,5,3,2,0,0,0,
25/03/2020,Tumbes,3,4,-1,0,0,0,
25/03/2020,Huanuco,2,2,0,0,0,0,
25/03/2020,Ica,2,2,0,0,0,0,
25/03/2020,Madre de Dios,1,1,0,0,0,0,
25/03/2020,San Martin,1,1,0,0,0,0,
25/03/2020,Cajamarca,1,0,1,0,0,0,
26/03/2020,Lima,453,369,84,6,6,0,
26/03/2020,Piura,20,19,1,1,1,0,
26/03/2020,Loreto,18,18,0,0,0,0,
26/03/2020,Junin,11,11,0,0,0,0,
26/03/2020,Arequipa,15,10,5,0,0,0,
26/03/2020,Callao,15,10,5,0,0,0,
26/03/2020,Lambayeque,12,12,0,0,0,0,
26/03/2020,Cusco,10,10,0,1,1,0,
26/03/2020,La Libertad,9,6,3,1,1,0,
26/03/2020,Ancash,6,5,1,0,0,0,
26/03/2020,Tumbes,3,3,0,0,0,0,
26/03/2020,Huanuco,2,2,0,0,0,0,
26/03/2020,Ica,3,2,1,0,0,0,
26/03/2020,Madre de Dios,1,1,0,0,0,0,
26/03/2020,San Martin,1,1,0,0,0,0,
26/03/2020,Cajamarca,1,1,0,0,0,0,
27/03/2020,Lima,494,453,41,7,6,1,
27/03/2020,Loreto,23,18,5,0,0,0,
27/03/2020,Piura,20,20,0,1,1,0,
27/03/2020,Callao,17,15,2,0,0,0,
27/03/2020,Arequipa,15,15,0,0,0,0,
27/03/2020,Lambayeque,13,12,1,0,0,0,
27/03/2020,Junin,12,11,1,0,0,0,
27/03/2020,Cusco,10,10,0,1,1,0,
27/03/2020,La Libertad,9,9,0,2,1,1,
27/03/2020,Ancash,6,6,0,0,0,0,
27/03/2020,Tumbes,5,3,2,0,0,0,
27/03/2020,Huanuco,4,2,2,0,0,0,
27/03/2020,Ica,3,3,0,0,0,0,
27/03/2020,Madre de Dios,1,1,0,0,0,0,
27/03/2020,San Martin,1,1,0,0,0,0,
27/03/2020,Cajamarca,1,1,0,0,0,0,
27/03/2020,Pasco,1,0,1,0,0,0,
28/03/2020,Lima,518,494,24,9,7,2,
28/03/2020,Loreto,27,23,4,0,0,0,
28/03/2020,Piura,20,20,0,1,1,0,
28/03/2020,Callao,18,17,1,1,0,1,
28/03/2020,Arequipa,15,15,0,0,0,0,
28/03/2020,Lambayeque,15,13,2,1,0,1,
28/03/2020,Junin,12,12,0,0,0,0,
28/03/2020,Cusco,11,10,1,2,1,1,
28/03/2020,La Libertad,10,9,1,2,2,0,
28/03/2020,Ancash,6,6,0,0,0,0,
28/03/2020,Tumbes,6,5,1,0,0,0,
28/03/2020,Huanuco,4,4,0,0,0,0,
28/03/2020,Ica,4,3,1,0,0,0,
28/03/2020,Madre de Dios,1,1,0,0,0,0,
28/03/2020,San Martin,2,1,1,0,0,0,
28/03/2020,Cajamarca,1,1,0,0,0,0,
28/03/2020,Pasco,1,1,0,0,0,0,
29/03/2020,Lima,639,518,121,10,9,1,
29/03/2020,Loreto,52,27,25,0,0,0,
29/03/2020,Callao,29,18,11,1,1,0,
29/03/2020,Lambayeque,22,15,7,1,1,0,
29/03/2020,Piura,21,20,1,1,1,0,
29/03/2020,Cusco,17,11,6,2,2,0,
29/03/2020,Arequipa,15,15,0,0,0,0,
29/03/2020,Junin,13,12,1,0,0,0,
29/03/2020,La Libertad,13,10,3,2,2,0,
29/03/2020,Tumbes,8,6,2,0,0,0,
29/03/2020,Ancash,6,6,0,1,0,1,
29/03/2020,Ica,5,4,1,0,0,0,
29/03/2020,Huanuco,4,4,0,0,0,0,
29/03/2020,San Martin,3,2,1,0,0,0,
29/03/2020,Ayacucho,1,0,1,0,0,0,
29/03/2020,Cajamarca,1,1,0,0,0,0,
29/03/2020,Madre de Dios,1,1,0,0,0,0,
29/03/2020,Pasco,1,1,0,0,0,0,
29/03/2020,Tacna,1,0,1,0,0,0,
30/03/2020,Lima,718,639,79,13,10,3,
30/03/2020,Loreto,53,52,1,2,0,2,
30/03/2020,Callao,24,29,-5,2,1,1,
30/03/2020,Lambayeque,22,22,0,1,1,0,
30/03/2020,Piura,21,21,0,1,1,0,
30/03/2020,Cusco,25,17,8,2,2,0,
30/03/2020,Arequipa,21,15,6,0,0,0,
30/03/2020,Junin,13,13,0,0,0,0,
30/03/2020,La Libertad,15,13,2,2,2,0,
30/03/2020,Tumbes,8,8,0,0,0,0,
30/03/2020,Ancash,11,6,5,1,1,0,
30/03/2020,Ica,5,5,0,0,0,0,
30/03/2020,Huanuco,4,4,0,0,0,0,
30/03/2020,San Martin,5,3,2,0,0,0,
30/03/2020,Ayacucho,1,1,0,0,0,0,
30/03/2020,Cajamarca,1,1,0,0,0,0,
30/03/2020,Madre de Dios,1,1,0,0,0,0,
30/03/2020,Pasco,1,1,0,0,0,0,
30/03/2020,Tacna,1,1,0,0,0,0,
31/03/2020,Lima,799,718,81,16,13,3,
31/03/2020,Loreto,58,53,5,2,2,0,
31/03/2020,Callao,25,24,1,3,2,1,
31/03/2020,Lambayeque,30,22,8,1,1,0,
31/03/2020,Piura,21,21,0,1,1,0,
31/03/2020,Cusco,26,25,1,2,2,0,
31/03/2020,Arequipa,26,21,5,0,0,0,
31/03/2020,Junin,17,13,4,0,0,0,
31/03/2020,La Libertad,19,15,4,2,2,0,
31/03/2020,Tumbes,10,8,2,1,0,1,
31/03/2020,Ancash,11,11,0,1,1,0,
31/03/2020,Ica,5,5,0,0,0,0,
31/03/2020,Huanuco,6,4,2,0,0,0,
31/03/2020,San Martin,6,5,1,1,0,1,
31/03/2020,Ayacucho,1,1,0,0,0,0,
31/03/2020,Cajamarca,1,1,0,0,0,0,
31/03/2020,Madre de Dios,1,1,0,0,0,0,
31/03/2020,Pasco,1,1,0,0,0,0,
31/03/2020,Tacna,2,1,1,0,0,0,
1/04/2020,Lima,990,799,191,28,16,12,
1/04/2020,Loreto,66,58,8,2,2,0,
1/04/2020,Callao,37,25,12,4,3,1,
1/04/2020,Lambayeque,34,30,4,3,1,2,
1/04/2020,Piura,26,21,5,1,1,0,
1/04/2020,Cusco,34,26,8,2,2,0,
1/04/2020,Arequipa,30,26,4,1,0,1,
1/04/2020,Junin,17,17,0,0,0,0,
1/04/2020,La Libertad,32,19,13,3,2,1,
1/04/2020,Tumbes,13,10,3,1,1,0,
1/04/2020,Ancash,15,11,4,1,1,0,
1/04/2020,Ica,8,5,3,0,0,0,
1/04/2020,Huanuco,6,6,0,0,0,0,
1/04/2020,San Martin,6,6,0,1,1,0,
1/04/2020,Ayacucho,1,1,0,0,0,0,
1/04/2020,Cajamarca,2,1,1,0,0,0,
1/04/2020,Madre de Dios,1,1,0,0,0,0,
1/04/2020,Pasco,1,1,0,0,0,0,
1/04/2020,Tacna,3,2,1,0,0,0,
1/04/2020,Huancavelica,1,0,1,0,0,0,
2/04/2020,Lima,1059,990,69,33,28,5,
2/04/2020,Loreto,72,66,6,2,2,0,
2/04/2020,Callao,40,37,3,5,4,1,
2/04/2020,Lambayeque,37,34,3,3,3,0,
2/04/2020,Piura,27,26,1,1,1,0,
2/04/2020,Cusco,38,34,4,2,2,0,
2/04/2020,Arequipa,30,30,0,1,1,0,
2/04/2020,Junin,17,17,0,1,0,1,
2/04/2020,La Libertad,34,32,2,3,3,0,
2/04/2020,Tumbes,15,13,2,2,1,1,
2/04/2020,Ancash,15,15,0,1,1,0,
2/04/2020,Ica,8,8,0,0,0,0,
2/04/2020,Huanuco,6,6,0,0,0,0,
2/04/2020,San Martin,6,6,0,1,1,0,
2/04/2020,Ayacucho,1,1,0,0,0,0,
2/04/2020,Cajamarca,3,2,1,0,0,0,
2/04/2020,Madre de Dios,1,1,0,0,0,0,
2/04/2020,Pasco,1,1,0,0,0,0,
2/04/2020,Tacna,3,3,0,0,0,0,
2/04/2020,Huancavelica,1,1,0,0,0,0,
3/04/2020,Lima,1179,1059,120,39,33,6,
3/04/2020,Loreto,84,72,12,2,2,0,
3/04/2020,Lambayeque,35,37,-2,3,3,0,
3/04/2020,Callao,59,40,19,5,5,0,
3/04/2020,Cusco,44,38,6,3,2,1,
3/04/2020,Arequipa,37,30,7,1,1,0,
3/04/2020,La Libertad,44,34,10,4,3,1,
3/04/2020,Piura,27,27,0,1,1,0,
3/04/2020,Tumbes,16,15,1,2,2,0,
3/04/2020,Junin,19,17,2,1,1,0,
3/04/2020,Ancash,18,15,3,1,1,0,
3/04/2020,Ica,8,8,0,0,0,0,
3/04/2020,Tacna,3,3,0,0,0,0,
3/04/2020,San Martin,6,6,0,1,1,0,
3/04/2020,Huanuco,6,6,0,0,0,0,
3/04/2020,Cajamarca,4,3,1,0,0,0,
3/04/2020,Ayacucho,1,1,0,0,0,0,
3/04/2020,Pasco,1,1,0,0,0,0,
3/04/2020,Madre de Dios,2,1,1,0,0,0,
3/04/2020,Huancavelica,1,1,0,0,0,0,
3/04/2020,Apurimac,1,0,1,0,0,0,
4/04/2020,Lima,1257,1179,78,46,39,7,
4/04/2020,Callao,64,59,5,5,5,0,
4/04/2020,Ancash,18,18,0,1,1,0,
4/04/2020,Arequipa,37,37,0,2,1,1,
4/04/2020,Cusco,48,44,4,3,3,0,
4/04/2020,Huanuco,6,6,0,0,0,0,
4/04/2020,Junin,25,19,6,1,1,0,
4/04/2020,Ica,9,8,1,1,0,1,
4/04/2020,La Libertad,50,44,6,4,4,0,
4/04/2020,Lambayeque,55,35,20,3,3,0,
4/04/2020,Piura,27,27,0,1,1,0,
4/04/2020,Loreto,106,84,22,2,2,0,
4/04/2020,Madre de Dios,2,2,0,0,0,0,
4/04/2020,San Martin,8,6,2,1,1,0,
4/04/2020,Huancavelica,1,1,0,0,0,0,
4/04/2020,Tumbes,20,16,4,3,2,1,
4/04/2020,Cajamarca,6,4,2,0,0,0,
4/04/2020,Pasco,2,1,1,0,0,0,
4/04/2020,Apurimac,1,1,0,0,0,0,
4/04/2020,Tacna,3,3,0,0,0,0,
4/04/2020,Ayacucho,1,1,0,0,0,0,
5/04/2020,Lima,1639,1257,382,51,46,5,
5/04/2020,Loreto,143,106,37,2,2,0,
5/04/2020,Lambayeque,100,55,45,3,3,0,
5/04/2020,Callao,89,64,25,8,5,3,
5/04/2020,Cusco,52,48,4,3,3,0,
5/04/2020,Arequipa,51,37,14,3,2,1,
5/04/2020,La Libertad,50,50,0,4,4,0,
5/04/2020,Piura,29,27,2,1,1,0,
5/04/2020,Tumbes,26,20,6,3,3,0,
5/04/2020,Junin,25,25,0,1,1,0,
5/04/2020,Ancash,23,18,5,1,1,0,
5/04/2020,Ica,14,9,5,1,1,0,
5/04/2020,Tacna,9,3,6,0,0,0,
5/04/2020,San Martin,8,8,0,1,1,0,
5/04/2020,Huanuco,6,6,0,0,0,0,
5/04/2020,Cajamarca,6,6,0,0,0,0,
5/04/2020,Ayacucho,3,1,2,0,0,0,
5/04/2020,Pasco,3,2,1,0,0,0,
5/04/2020,Madre de Dios,2,2,0,0,0,0,
5/04/2020,Huancavelica,1,1,0,1,0,1,
5/04/2020,Apurimac,1,1,0,0,0,0,
5/04/2020,Moquegua,1,0,1,0,0,0,
6/04/2020,Lima,1837,1639,198,58,51,7,
6/04/2020,Loreto,171,143,28,2,2,0,
6/04/2020,Callao,109,89,20,8,8,0,
6/04/2020,Lambayeque,100,100,0,3,3,0,
6/04/2020,Arequipa,60,51,9,4,3,1,
6/04/2020,La Libertad,56,50,6,5,4,1,
6/04/2020,Cusco,54,52,2,3,3,0,
6/04/2020,Piura,30,29,1,1,1,0,
6/04/2020,Junin,28,25,3,1,1,0,
6/04/2020,Ancash,27,23,4,1,1,0,
6/04/2020,Tumbes,26,26,0,3,3,0,
6/04/2020,Ica,18,14,4,1,1,0,
6/04/2020,Tacna,9,9,0,0,0,0,
6/04/2020,San Martin,8,8,0,1,1,0,
6/04/2020,Huanuco,6,6,0,0,0,0,
6/04/2020,Cajamarca,6,6,0,0,0,0,
6/04/2020,Ayacucho,5,3,2,0,0,0,
6/04/2020,Pasco,5,3,2,0,0,0,
6/04/2020,Madre de Dios,2,2,0,0,0,0,
6/04/2020,Huancavelica,2,1,1,1,1,0,
6/04/2020,Apurimac,1,1,0,0,0,0,
6/04/2020,Moquegua,1,1,0,0,0,0,
7/04/2020,Lima,2459,1837,622,65,58,7,Se registraron 2100 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Loreto,238,171,67,3,2,1,Se registraron 206 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Callao,222,109,113,10,8,2,Se registraron 161 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Lambayeque,161,100,61,4,3,1,Se registraron 108 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Arequipa,69,60,9,4,4,0,Se registraron 66 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,La Libertad,67,56,11,5,5,0,Se registraron 58 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Cusco,54,54,0,3,3,0,Se registraron 54 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Piura,37,30,7,3,1,2,Se registraron 35 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Junin,33,28,5,1,1,0,Se registraron 28 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Ancash,41,27,14,1,1,0,Se registraron 36 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Tumbes,27,26,1,4,3,1,Se registraron 27 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Ica,25,18,7,2,1,1,Se registraron 24 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Tacna,9,9,0,0,0,0,Se registraron 9 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,San Martin,9,8,1,1,1,0,Se registraron 8 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Huanuco,6,6,0,0,0,0,Se registraron 6 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Cajamarca,7,6,1,0,0,0,Se registraron 6 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Ayacucho,5,5,0,0,0,0,Se registraron 5 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Pasco,5,5,0,0,0,0,Se registraron 5 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Huancavelica,7,2,5,1,1,0,Se registraron 7 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Madre de Dios,2,2,0,0,0,0,Se registraron 2 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Moquegua,1,1,0,0,0,0,Se registró 1 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Apurimac,1,1,0,0,0,0,Se registró 1 pruebas moleculares . No hubo reporte totalizado. Prorrateo
7/04/2020,Puno,1,0,1,0,0,0,Se registró 1 pruebas moleculares . No hubo reporte totalizado. Prorrateo
8/04/2020,Lima,3016,2459,557,72,65,7,
8/04/2020,Callao,320,222,98,13,10,3,
8/04/2020,Loreto,290,238,52,4,3,1,
8/04/2020,Lambayeque,246,161,85,5,4,1,
8/04/2020,La Libertad,82,67,15,5,5,0,
8/04/2020,Arequipa,74,69,5,4,4,0,
8/04/2020,Cusco,54,54,0,3,3,0,
8/04/2020,Ancash,50,41,9,3,1,2,
8/04/2020,Piura,41,37,4,3,3,0,
8/04/2020,Junin,42,33,9,1,1,0,
8/04/2020,Ica,28,25,3,2,2,0,
8/04/2020,Tumbes,27,27,0,4,4,0,
8/04/2020,San Martin,11,9,2,1,1,0,
8/04/2020,Cajamarca,10,7,3,0,0,0,
8/04/2020,Amazonas,11,0,11,0,0,0,
8/04/2020,Tacna,9,9,0,0,0,0,
8/04/2020,Huanuco,7,6,1,0,0,0,
8/04/2020,Huancavelica,7,7,0,1,1,0,
8/04/2020,Ayacucho,5,5,0,0,0,0,
8/04/2020,Pasco,5,5,0,0,0,0,
8/04/2020,Madre de Dios,2,2,0,0,0,0,
8/04/2020,Moquegua,3,1,2,0,0,0,
8/04/2020,Apurimac,1,1,0,0,0,0,
8/04/2020,Puno,1,1,0,0,0,0,
9/04/2020,Lima,3704,3016,688,82,72,10,
9/04/2020,Callao,413,320,93,16,13,3,
9/04/2020,Loreto,315,290,25,5,4,1,
9/04/2020,Lambayeque,302,246,56,6,5,1,
9/04/2020,La Libertad,96,82,14,6,5,1,
9/04/2020,Arequipa,77,74,3,4,4,0,
9/04/2020,Cusco,55,54,1,3,3,0,
9/04/2020,Ancash,57,50,7,4,3,1,
9/04/2020,Piura,53,41,12,3,3,0,
9/04/2020,Junin,42,42,0,1,1,0,
9/04/2020,Ica,34,28,6,2,2,0,
9/04/2020,Tumbes,27,27,0,4,4,0,
9/04/2020,San Martin,15,11,4,1,1,0,
9/04/2020,Cajamarca,11,10,1,0,0,0,
9/04/2020,Amazonas,10,11,-1,0,0,0,
9/04/2020,Tacna,9,9,0,0,0,0,
9/04/2020,Huanuco,9,7,2,0,0,0,
9/04/2020,Huancavelica,7,7,0,1,1,0,
9/04/2020,Ayacucho,7,5,2,0,0,0,
9/04/2020,Pasco,5,5,0,0,0,0,
9/04/2020,Madre de Dios,3,2,1,0,0,0,
9/04/2020,Moquegua,3,3,0,0,0,0,
9/04/2020,Apurimac,1,1,0,0,0,0,
9/04/2020,Puno,1,1,0,0,0,0,
10/04/2020,Lima,4210,3704,506,87,82,5,
10/04/2020,Callao,465,413,52,16,16,0,
10/04/2020,Loreto,315,315,0,5,5,0,
10/04/2020,Lambayeque,302,302,0,32,6,26,
10/04/2020,La Libertad,101,96,5,6,6,0,
10/04/2020,Arequipa,83,77,6,4,4,0,
10/04/2020,Piura,68,53,15,3,3,0,
10/04/2020,Ancash,67,57,10,4,4,0,
10/04/2020,Cusco,57,55,2,3,3,0,
10/04/2020,Junin,56,42,14,1,1,0,
10/04/2020,Ica,37,34,3,2,2,0,
10/04/2020,Tumbes,27,27,0,4,4,0,
10/04/2020,San Martin,18,15,3,1,1,0,
10/04/2020,Amazonas,16,10,6,0,0,0,
10/04/2020,Ucayali,12,0,12,0,0,0,
10/04/2020,Cajamarca,11,11,0,0,0,0,
10/04/2020,Tacna,9,9,0,0,0,0,
10/04/2020,Huanuco,9,9,0,0,0,0,
10/04/2020,Ayacucho,9,7,2,0,0,0,
10/04/2020,Pasco,8,5,3,0,0,0,
10/04/2020,Huancavelica,7,7,0,1,1,0,
10/04/2020,Madre de Dios,3,3,0,0,0,0,
10/04/2020,Moquegua,3,3,0,0,0,0,
10/04/2020,Apurimac,3,1,2,0,0,0,
10/04/2020,Puno,1,1,0,0,0,0,
11/04/2020,Lima,4933,4210,723,93,87,6,Prorrateo
11/04/2020,Callao,541,465,76,18,16,2,Prorrateo
11/04/2020,Lambayeque,326,302,24,32,32,0,
11/04/2020,Loreto,315,315,0,6,5,1,Prorrateo
11/04/2020,La Libertad,108,101,7,6,6,0,
11/04/2020,Piura,91,68,23,5,3,2,Prorrateo
11/04/2020,Ancash,88,67,21,5,4,1,Prorrateo
11/04/2020,Arequipa,85,83,2,4,4,0,
11/04/2020,Tumbes,68,27,41,4,4,0,
11/04/2020,Junin,58,56,2,1,1,0,
11/04/2020,Cusco,58,57,1,3,3,0,
11/04/2020,Ica,47,37,10,2,2,0,
11/04/2020,Amazonas,22,16,6,0,0,0,
11/04/2020,San Martin,20,18,2,1,1,0,
11/04/2020,Ucayali,14,12,2,0,0,0,
11/04/2020,Ayacucho,13,9,4,0,0,0,
11/04/2020,Cajamarca,11,11,0,0,0,0,
11/04/2020,Tacna,9,9,0,0,0,0,
